OPENQASM 2.0;
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[1],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(-0.159214062962939) q[5];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
cx q[0],q[1];
u2(0.0,pi) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
u2(0.0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u2(0.0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u2(0.0,pi) q[1];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(-0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u2(0.0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u2(0.0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u2(0.0,pi) q[1];
cx q[0],q[1];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(-0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u2(0.0,pi) q[1];
u2(0.0,pi) q[1];
cx q[0],q[1];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u2(0.0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(-0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
u2(0.0,pi) q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[1],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(-0.0802616567909714) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[1],q[4];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[7];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7];
u2(0.0,pi) q[0];
cx q[0],q[1];
u2(0.0,pi) q[2];
cx q[1],q[2];
u2(0.0,pi) q[4];
cx q[2],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u1(0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
u2(0.0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[2],q[4];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u2(0.0,pi) q[6];
cx q[5],q[6];
u1(0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[2],q[4];
cx q[4],q[5];
u2(0.0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u1(0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[2];
u2(0.0,pi) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[2],q[4];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u2(0.0,pi) q[6];
cx q[5],q[6];
u1(-0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u2(0.0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[4];
cx q[2],q[4];
cx q[4],q[5];
u2(0.0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u1(0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[2];
u2(0.0,pi) q[2];
cx q[1],q[2];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[2],q[4];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u2(0.0,pi) q[6];
cx q[5],q[6];
u1(-0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u2(0.0,pi) q[2];
u2(0.0,pi) q[2];
cx q[1],q[2];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[2],q[4];
cx q[4],q[5];
u2(0.0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u1(-0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u2(0.0,pi) q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[2],q[4];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u2(0.0,pi) q[6];
cx q[5],q[6];
u1(-0.130199866712601) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[2],q[4];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[6];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u2(0.0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u2(0.0,pi) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(-0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[4];
cx q[3],q[4];
u2(0.0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u2(0.0,pi) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(-0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u2(0.0,pi) q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u1(-0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u2(0.0,pi) q[5];
cx q[4],q[5];
u1(-0.129124504527634) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u2(0.0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u2(0.0,pi) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u2(0.0,pi) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(-0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u2(0.0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u2(0.0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
u2(0.0,pi) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u2(0.0,pi) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(-0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u2(0.0,pi) q[3];
cx q[2],q[3];
u2(0.0,pi) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u2(0.0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u1(-0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u2(0.0,pi) q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
u2(0.0,pi) q[7];
cx q[6],q[7];
u1(-0.220120255341610) q[7];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
u2(0.0,pi) q[7];
barrier q[0],q[1],q[2],q[3],q[4],q[5],q[6],q[7];
